Parsed Arguments:
lr: 0.001
dropout: 0.0
batch_size: 256
batch_size_clip: 1024
epochs_autoencoder: 50000
epochs_clip: 150
hidden_dim_encoder: 32
hidden_dim_decoder: 768
latent_dim: 64
n_max_nodes: 50
n_layers_encoder: 4
n_layers_decoder: 4
spectral_emb_dim: 10
epochs_denoise: 100
timesteps: 500
hidden_dim_denoise: 512
n_layers_denoise: 3
train_autoencoder: True
train_denoiser: True
dim_condition: 16
n_condition: 7
dataset: data
use_denoiser: False
early_stopping_rounds: 30
cond_hid_dim: 48
graph_embedding: spectral
text_embedding: basic
use_cond_denoising: True
